Id,Title,RuleSet,Category,Severity,Reasoning
CA1418,Use valid platform string,.NET Quality,Interoperability,Warning,
CA1419,Provide a parameterless constructor that is as visible as the containing type for concrete types derived from 'System.Runtime.InteropServices.SafeHandle',.NET Quality,Interoperability,Warning,
CA1420,"Property, type, or attribute requires runtime marshalling",.NET Quality,Interoperability,Warning,
CA1421,This method uses runtime marshalling even when the 'DisableRuntimeMarshallingAttribute' is applied,.NET Quality,Interoperability,Warning,
CA1422,Validate platform compatibility,.NET Quality,Interoperability,Warning,
CA1501,Avoid excessive inheritance,.NET Quality,Maintainability,Warning,
CA1502,Avoid excessive complexity,.NET Quality,Maintainability,Warning,
CA1505,Avoid unmaintainable code,.NET Quality,Maintainability,Warning,
CA1506,Avoid excessive class coupling,.NET Quality,Maintainability,Warning,
CA1507,Use nameof to express symbol names,.NET Quality,Maintainability,Warning,
CA1508,Avoid dead conditional code,.NET Quality,Maintainability,Warning,
CA1509,Invalid entry in code metrics rule specification file,.NET Quality,Maintainability,Warning,
CA1510,Use ArgumentNullException throw helper,.NET Quality,Maintainability,Warning,
CA1511,Use ArgumentException throw helper,.NET Quality,Maintainability,Warning,
CA1512,Use ArgumentOutOfRangeException throw helper,.NET Quality,Maintainability,Warning,
CA1513,Use ObjectDisposedException throw helper,.NET Quality,Maintainability,Warning,
CA1514,Avoid redundant length argument,.NET Quality,Maintainability,Warning,
CA1515,Consider making public types internal,.NET Quality,Maintainability,Warning,
CA1516,Use cross-platform intrinsics,.NET Quality,Maintainability,Warning,
CA1700,Do not name enum values 'Reserved',.NET Quality,Naming,Warning,
CA1704,Identifiers should be spelled correctly,.NET Quality,Naming,Hidden,Undocumented and covered by typos linter
CA1707,Identifiers should not contain underscores,.NET Quality,Naming,Warning,
CA1708,Identifiers should differ by more than case,.NET Quality,Naming,Warning,
CA1710,Identifiers should have correct suffix,.NET Quality,Naming,Warning,
CA1711,Identifiers should not have incorrect suffix,.NET Quality,Naming,Warning,
CA1712,Do not prefix enum values with type name,.NET Quality,Naming,Warning,
CA1713,Events should not have 'Before' or 'After' prefix,.NET Quality,Naming,Warning,
CA1714,Flags enums should have plural names,.NET Quality,Naming,Warning,
CA1715,Identifiers should have correct prefix,.NET Quality,Naming,Warning,
CA1716,Identifiers should not match keywords,.NET Quality,Naming,Disabled,
CA1717,Only FlagsAttribute enums should have plural names,.NET Quality,Naming,Warning,
CA1720,Identifier contains type name,.NET Quality,Naming,Disabled,
CA1721,Property names should not match get methods,.NET Quality,Naming,Warning,
CA1724,Type names should not match namespaces,.NET Quality,Naming,Warning,
CA1725,Parameter names should match base declaration,.NET Quality,Naming,Warning,
CA1727,Use PascalCase for named placeholders,.NET Quality,Naming,Warning,
CA1802,Use literals where appropriate,.NET Quality,Performance,Warning,
CA1805,Do not initialize unnecessarily,.NET Quality,Performance,Warning,
CA1806,Do not ignore method results,.NET Quality,Performance,Warning,
CA1810,Initialize reference type static fields inline,.NET Quality,Performance,Warning,
CA1812,Avoid uninstantiated internal classes,.NET Quality,Performance,Disabled,
CA1813,Avoid unsealed attributes,.NET Quality,Performance,Warning,
CA1814,Prefer jagged arrays over multidimensional,.NET Quality,Performance,Warning,
CA1815,Override equals and operator equals on value types,.NET Quality,Performance,Warning,
CA1819,Properties should not return arrays,.NET Quality,Performance,Warning,
CA1820,Test for empty strings using string length,.NET Quality,Performance,Warning,
CA1821,Remove empty Finalizers,.NET Quality,Performance,Warning,
CA1822,Mark members as static,.NET Quality,Performance,Warning,
CA1823,Avoid unused private fields,.NET Quality,Performance,Warning,
CA1824,Mark assemblies with NeutralResourcesLanguageAttribute,.NET Quality,Performance,Warning,
CA1825,Avoid zero-length array allocations,.NET Quality,Performance,Warning,
CA1826,Do not use Enumerable methods on indexable collections,.NET Quality,Performance,Warning,
CA1827,Do not use Count() or LongCount() when Any() can be used,.NET Quality,Performance,Warning,
CA1828,Do not use CountAsync() or LongCountAsync() when AnyAsync() can be used,.NET Quality,Performance,Warning,
CA1829,Use Length/Count property instead of Count() when available,.NET Quality,Performance,Warning,
CA1830,Prefer strongly-typed Append and Insert method overloads on StringBuilder,.NET Quality,Performance,Warning,
CA1831,Use AsSpan or AsMemory instead of Range-based indexers when appropriate,.NET Quality,Performance,Warning,
CA1832,Use AsSpan or AsMemory instead of Range-based indexers when appropriate,.NET Quality,Performance,Warning,
CA1833,Use AsSpan or AsMemory instead of Range-based indexers when appropriate,.NET Quality,Performance,Warning,
CA1834,Consider using 'StringBuilder.Append(char)' when applicable,.NET Quality,Performance,Warning,
CA1835,Prefer the 'Memory'-based overloads for 'ReadAsync' and 'WriteAsync',.NET Quality,Performance,Warning,
CA1836,Prefer IsEmpty over Count,.NET Quality,Performance,Warning,
CA1837,Use 'Environment.ProcessId',.NET Quality,Performance,Warning,
CA1838,Avoid 'StringBuilder' parameters for P/Invokes,.NET Quality,Performance,Warning,
CA1839,Use 'Environment.ProcessPath',.NET Quality,Performance,Warning,
CA1840,Use 'Environment.CurrentManagedThreadId',.NET Quality,Performance,Warning,
CA1841,Prefer Dictionary.Contains methods,.NET Quality,Performance,Warning,
CA1842,Do not use 'WhenAll' with a single task,.NET Quality,Performance,Warning,
CA1843,Do not use 'WaitAll' with a single task,.NET Quality,Performance,Warning,
CA1844,Provide memory-based overrides of async methods when subclassing 'Stream',.NET Quality,Performance,Warning,
CA1845,Use span-based 'string.Concat',.NET Quality,Performance,Warning,
CA1846,Prefer 'AsSpan' over 'Substring',.NET Quality,Performance,Warning,
CA1847,Use char literal for a single character lookup,.NET Quality,Performance,Warning,
CA1848,Use the LoggerMessage delegates,.NET Quality,Performance,Warning,
CA1849,Call async methods when in an async method,.NET Quality,Performance,Warning,
CA1850,Prefer static 'HashData' method over 'ComputeHash',.NET Quality,Performance,Warning,
CA1851,Possible multiple enumerations of 'IEnumerable' collection,.NET Quality,Performance,Warning,
CA1852,Seal internal types,.NET Quality,Performance,Warning,
CA1853,Unnecessary call to 'Dictionary.ContainsKey(key)',.NET Quality,Performance,Warning,
CA1854,"Prefer the 'IDictionary.TryGetValue(TKey, out TValue)' method",.NET Quality,Performance,Warning,
CA1855,Prefer 'Clear' over 'Fill',.NET Quality,Performance,Warning,
CA1856,Incorrect usage of ConstantExpected attribute,.NET Quality,Performance,Warning,
CA1857,A constant is expected for the parameter,.NET Quality,Performance,Warning,
CA1858,Use 'StartsWith' instead of 'IndexOf',.NET Quality,Performance,Warning,
CA1859,Use concrete types when possible for improved performance,.NET Quality,Performance,Warning,
CA1860,Avoid using 'Enumerable.Any()' extension method,.NET Quality,Performance,Warning,
CA1861,Avoid constant arrays as arguments,.NET Quality,Performance,Warning,
CA1862,Use the 'StringComparison' method overloads to perform case-insensitive string comparisons,.NET Quality,Performance,Warning,
CA1863,Use 'CompositeFormat',.NET Quality,Performance,Warning,
CA1864,"Prefer the 'IDictionary.TryAdd(TKey, TValue)' method",.NET Quality,Performance,Warning,
CA1865,Use char overload,.NET Quality,Performance,Warning,
CA1866,Use char overload,.NET Quality,Performance,Warning,
CA1867,Use char overload,.NET Quality,Performance,Warning,
CA1868,Unnecessary call to 'Contains(item)',.NET Quality,Performance,Warning,
CA1869,Cache and reuse 'JsonSerializerOptions' instances,.NET Quality,Performance,Warning,
CA1870,Use a cached 'SearchValues' instance,.NET Quality,Performance,Warning,
CA1871,Do not pass a nullable struct to 'ArgumentNullException.ThrowIfNull',.NET Quality,Performance,Warning,
CA1872,Prefer 'Convert.ToHexString' and 'Convert.ToHexStringLower' over call chains based on 'BitConverter.ToString',.NET Quality,Performance,Warning,
CA1873,Avoid potentially expensive logging,.NET Quality,Performance,Warning,
CA1874,Use 'Regex.IsMatch',.NET Quality,Performance,Warning,
CA1875,Use 'Regex.Count',.NET Quality,Performance,Warning,
CA2000,Dispose objects before losing scope,.NET Quality,Reliability,Warning,
CA2002,Do not lock on objects with weak identity,.NET Quality,Reliability,Warning,
CA2007,Consider calling ConfigureAwait on the awaited task,.NET Quality,Reliability,Warning,
CA2008,Do not create tasks without passing a TaskScheduler,.NET Quality,Reliability,Warning,
CA2009,Do not call ToImmutableCollection on an ImmutableCollection value,.NET Quality,Reliability,Warning,
CA2011,Avoid infinite recursion,.NET Quality,Reliability,Warning,
CA2012,Use ValueTasks correctly,.NET Quality,Reliability,Warning,
CA2013,Do not use ReferenceEquals with value types,.NET Quality,Reliability,Warning,
CA2014,Do not use stackalloc in loops,.NET Quality,Reliability,Warning,
CA2015,Do not define finalizers for types derived from MemoryManager<T>,.NET Quality,Reliability,Warning,
CA2016,Forward the 'CancellationToken' parameter to methods,.NET Quality,Reliability,Warning,
CA2017,Parameter count mismatch,.NET Quality,Reliability,Warning,
CA2018,'Buffer.BlockCopy' expects the number of bytes to be copied for the 'count' argument,.NET Quality,Reliability,Warning,
CA2019,Improper 'ThreadStatic' field initialization,.NET Quality,Reliability,Warning,
CA2020,Prevent behavioral change,.NET Quality,Reliability,Warning,
CA2021,Do not call Enumerable.Cast<T> or Enumerable.OfType<T> with incompatible types,.NET Quality,Reliability,Warning,
CA2022,Avoid inexact read with 'Stream.Read',.NET Quality,Reliability,Warning,
CA2023,Invalid braces in message template,.NET Quality,Reliability,Warning,
CA2024,Do not use 'StreamReader.EndOfStream' in async methods,.NET Quality,Reliability,Warning,
CA2025,Do not pass 'IDisposable' instances into unawaited tasks,.NET Quality,Reliability,Warning,
CA2100,Review SQL queries for security vulnerabilities,.NET Quality,Security,Warning,
CA2119,Seal methods that satisfy private interfaces,.NET Quality,Security,Warning,
CA2153,Do Not Catch Corrupted State Exceptions,.NET Quality,Security,Warning,
CA2300,Do not use insecure deserializer BinaryFormatter,.NET Quality,Security,Warning,
CA2301,Do not call BinaryFormatter.Deserialize without first setting BinaryFormatter.Binder,.NET Quality,Security,Warning,
CA2302,Ensure BinaryFormatter.Binder is set before calling BinaryFormatter.Deserialize,.NET Quality,Security,Warning,
CA2305,Do not use insecure deserializer LosFormatter,.NET Quality,Security,Warning,
CA2310,Do not use insecure deserializer NetDataContractSerializer,.NET Quality,Security,Warning,
CA2311,Do not deserialize without first setting NetDataContractSerializer.Binder,.NET Quality,Security,Warning,
CA2312,Ensure NetDataContractSerializer.Binder is set before deserializing,.NET Quality,Security,Warning,
CA2315,Do not use insecure deserializer ObjectStateFormatter,.NET Quality,Security,Warning,
CA2321,Do not deserialize with JavaScriptSerializer using a SimpleTypeResolver,.NET Quality,Security,Warning,
CA2322,Ensure JavaScriptSerializer is not initialized with SimpleTypeResolver before deserializing,.NET Quality,Security,Warning,
CA2326,Do not use TypeNameHandling values other than None,.NET Quality,Security,Warning,
CA2327,Do not use insecure JsonSerializerSettings,.NET Quality,Security,Warning,
CA2328,Ensure that JsonSerializerSettings are secure,.NET Quality,Security,Warning,
CA2329,Do not deserialize with JsonSerializer using an insecure configuration,.NET Quality,Security,Warning,
CA2330,Ensure that JsonSerializer has a secure configuration when deserializing,.NET Quality,Security,Warning,
CA2350,Do not use DataTable.ReadXml() with untrusted data,.NET Quality,Security,Warning,
CA2351,Do not use DataSet.ReadXml() with untrusted data,.NET Quality,Security,Warning,
CA2352,Unsafe DataSet or DataTable in serializable type can be vulnerable to remote code execution attacks,.NET Quality,Security,Warning,
CA2353,Unsafe DataSet or DataTable in serializable type,.NET Quality,Security,Warning,
CA2354,Unsafe DataSet or DataTable in deserialized object graph can be vulnerable to remote code execution attacks,.NET Quality,Security,Warning,
CA2355,Unsafe DataSet or DataTable type found in deserializable object graph,.NET Quality,Security,Warning,
CA2356,Unsafe DataSet or DataTable type in web deserializable object graph,.NET Quality,Security,Warning,
CA2361,Ensure auto-generated class containing DataSet.ReadXml() is not used with untrusted data,.NET Quality,Security,Warning,
CA2362,Unsafe DataSet or DataTable in auto-generated serializable type can be vulnerable to remote code execution attacks,.NET Quality,Security,Warning,
CA3001,Review code for SQL injection vulnerabilities,.NET Quality,Security,Warning,
CA3002,Review code for XSS vulnerabilities,.NET Quality,Security,Warning,
CA3003,Review code for file path injection vulnerabilities,.NET Quality,Security,Warning,
CA3004,Review code for information disclosure vulnerabilities,.NET Quality,Security,Warning,
CA3005,Review code for LDAP injection vulnerabilities,.NET Quality,Security,Warning,
CA3006,Review code for process command injection vulnerabilities,.NET Quality,Security,Warning,
CA3007,Review code for open redirect vulnerabilities,.NET Quality,Security,Warning,
CA3008,Review code for XPath injection vulnerabilities,.NET Quality,Security,Warning,
CA3009,Review code for XML injection vulnerabilities,.NET Quality,Security,Warning,
CA3010,Review code for XAML injection vulnerabilities,.NET Quality,Security,Warning,
CA3011,Review code for DLL injection vulnerabilities,.NET Quality,Security,Warning,
CA3012,Review code for regex injection vulnerabilities,.NET Quality,Security,Warning,
CA3061,Do Not Add Schema By URL,.NET Quality,Security,Warning,
CA3075,Insecure DTD processing in XML,.NET Quality,Security,Warning,
CA3076,Insecure XSLT script processing,.NET Quality,Security,Warning,
CA3077,"Insecure Processing in API Design, XmlDocument and XmlTextReader",.NET Quality,Security,Warning,
CA3147,Mark Verb Handlers With Validate Antiforgery Token,.NET Quality,Security,Warning,
CA5350,Do Not Use Weak Cryptographic Algorithms,.NET Quality,Security,Warning,
CA5351,Do Not Use Broken Cryptographic Algorithms,.NET Quality,Security,Warning,
CA5358,Review cipher mode usage with cryptography experts,.NET Quality,Security,Warning,
CA5359,Do Not Disable Certificate Validation,.NET Quality,Security,Warning,
CA5360,Do Not Call Dangerous Methods In Deserialization,.NET Quality,Security,Warning,
CA5361,Do Not Disable SChannel Use of Strong Crypto,.NET Quality,Security,Warning,
CA5362,Potential reference cycle in deserialized object graph,.NET Quality,Security,Warning,
CA5363,Do Not Disable Request Validation,.NET Quality,Security,Warning,
CA5364,Do Not Use Deprecated Security Protocols,.NET Quality,Security,Warning,
CA5365,Do Not Disable HTTP Header Checking,.NET Quality,Security,Warning,
CA5366,Use XmlReader for 'DataSet.ReadXml()',.NET Quality,Security,Warning,
CA5367,Do Not Serialize Types With Pointer Fields,.NET Quality,Security,Warning,
CA5368,Set ViewStateUserKey For Classes Derived From Page,.NET Quality,Security,Warning,
CA5369,Use XmlReader for 'XmlSerializer.Deserialize()',.NET Quality,Security,Warning,
CA5370,Use XmlReader for XmlValidatingReader constructor,.NET Quality,Security,Warning,
CA5371,Use XmlReader for 'XmlSchema.Read()',.NET Quality,Security,Warning,
CA5372,Use XmlReader for XPathDocument constructor,.NET Quality,Security,Warning,
CA5373,Do not use obsolete key derivation function,.NET Quality,Security,Warning,
CA5374,Do Not Use XslTransform,.NET Quality,Security,Warning,
CA5375,Do Not Use Account Shared Access Signature,.NET Quality,Security,Warning,
CA5376,Use SharedAccessProtocol HttpsOnly,.NET Quality,Security,Warning,
CA5377,Use Container Level Access Policy,.NET Quality,Security,Warning,
CA5378,Do not disable ServicePointManagerSecurityProtocols,.NET Quality,Security,Warning,
CA5379,Ensure Key Derivation Function algorithm is sufficiently strong,.NET Quality,Security,Warning,
CA5380,Do Not Add Certificates To Root Store,.NET Quality,Security,Warning,
CA5381,Ensure Certificates Are Not Added To Root Store,.NET Quality,Security,Warning,
CA5382,Use Secure Cookies In ASP.NET Core,.NET Quality,Security,Warning,
CA5383,Ensure Use Secure Cookies In ASP.NET Core,.NET Quality,Security,Warning,
CA5384,Do Not Use Digital Signature Algorithm (DSA),.NET Quality,Security,Warning,
CA5385,Use Rivest-Shamir-Adleman (RSA) Algorithm With Sufficient Key Size,.NET Quality,Security,Warning,
CA5386,Avoid hardcoding SecurityProtocolType value,.NET Quality,Security,Warning,
CA5387,Do Not Use Weak Key Derivation Function With Insufficient Iteration Count,.NET Quality,Security,Warning,
CA5388,Ensure Sufficient Iteration Count When Using Weak Key Derivation Function,.NET Quality,Security,Warning,
CA5389,Do Not Add Archive Item's Path To The Target File System Path,.NET Quality,Security,Warning,
CA5390,Do not hard-code encryption key,.NET Quality,Security,Warning,
CA5391,Use antiforgery tokens in ASP.NET Core MVC controllers,.NET Quality,Security,Warning,
CA5392,Use DefaultDllImportSearchPaths attribute for P/Invokes,.NET Quality,Security,Warning,
CA5393,Do not use unsafe DllImportSearchPath value,.NET Quality,Security,Warning,
CA5394,Do not use insecure randomness,.NET Quality,Security,Warning,
CA5395,Miss HttpVerb attribute for action methods,.NET Quality,Security,Warning,
CA5396,Set HttpOnly to true for HttpCookie,.NET Quality,Security,Warning,
CA5397,Do not use deprecated SslProtocols values,.NET Quality,Security,Warning,
CA5398,Avoid hardcoded SslProtocols values,.NET Quality,Security,Warning,
CA5399,HttpClients should enable certificate revocation list checks,.NET Quality,Security,Warning,
CA5400,Ensure HttpClient certificate revocation list check is not disabled,.NET Quality,Security,Warning,
CA5401,Do not use CreateEncryptor with non-default IV,.NET Quality,Security,Warning,
CA5402,Use CreateEncryptor with the default IV,.NET Quality,Security,Warning,
CA5403,Do not hard-code certificate,.NET Quality,Security,Warning,
CA5404,Do not disable token validation checks,.NET Quality,Security,Warning,
CA5405,Do not always skip token validation in delegates,.NET Quality,Security,Warning,
IL3000,Avoid accessing Assembly file path when publishing as a single file,.NET Quality,SingleFile,Warning,
IL3001,Avoid accessing Assembly file path when publishing as a single file,.NET Quality,SingleFile,Warning,
IL3002,Avoid calling members annotated with 'RequiresAssemblyFilesAttribute' when publishing as a single file,.NET Quality,SingleFile,Warning,
IL3003,'RequiresAssemblyFilesAttribute' annotations must match across all interface implementations or overrides.,.NET Quality,SingleFile,Warning,
IL3005,RequiresAssemblyFilesAttribute cannot be placed directly on application entry point.,.NET Quality,SingleFile,Warning,
CA1816,Dispose methods should call SuppressFinalize,.NET Quality,Usage,Warning,
CA2200,Rethrow to preserve stack details,.NET Quality,Usage,Warning,
CA2201,Do not raise reserved exception types,.NET Quality,Usage,Warning,
CA2207,Initialize value type static fields inline,.NET Quality,Usage,Warning,
CA2208,Instantiate argument exceptions correctly,.NET Quality,Usage,Warning,
CA2211,Non-constant fields should not be visible,.NET Quality,Usage,Warning,
CA2213,Disposable fields should be disposed,.NET Quality,Usage,Warning,
CA2214,Do not call overridable methods in constructors,.NET Quality,Usage,Warning,
CA2215,Dispose methods should call base class dispose,.NET Quality,Usage,Warning,
CA2216,Disposable types should declare finalizer,.NET Quality,Usage,Warning,
CA2217,Do not mark enums with FlagsAttribute,.NET Quality,Usage,Warning,
CA2218,Override GetHashCode on overriding Equals,.NET Quality,Usage,Warning,
CA2219,Do not raise exceptions in finally clauses,.NET Quality,Usage,Warning,
CA2224,Override Equals on overloading operator equals,.NET Quality,Usage,Warning,
CA2225,Operator overloads have named alternates,.NET Quality,Usage,Warning,
CA2226,Operators should have symmetrical overloads,.NET Quality,Usage,Warning,
CA2227,Collection properties should be read only,.NET Quality,Usage,Warning,
CA2231,Overload operator equals on overriding value type Equals,.NET Quality,Usage,Warning,
CA2234,Pass system uri objects instead of strings,.NET Quality,Usage,Warning,
CA2235,Mark all non-serializable fields,.NET Quality,Usage,Warning,
CA2237,Mark ISerializable types with serializable,.NET Quality,Usage,Warning,
CA2241,Provide correct arguments to formatting methods,.NET Quality,Usage,Warning,
CA2242,Test for NaN correctly,.NET Quality,Usage,Warning,
CA2243,Attribute string literals should parse correctly,.NET Quality,Usage,Warning,
CA2244,Do not duplicate indexed element initializations,.NET Quality,Usage,Warning,
CA2245,Do not assign a property to itself,.NET Quality,Usage,Warning,
CA2246,Assigning symbol and its member in the same statement,.NET Quality,Usage,Warning,
CA2247,Argument passed to TaskCompletionSource constructor should be TaskCreationOptions enum instead of TaskContinuationOptions enum,.NET Quality,Usage,Warning,
CA2248,Provide correct 'enum' argument to 'Enum.HasFlag',.NET Quality,Usage,Warning,
CA2249,Consider using 'string.Contains' instead of 'string.IndexOf',.NET Quality,Usage,Warning,
CA2250,Use 'ThrowIfCancellationRequested',.NET Quality,Usage,Warning,
CA2251,Use 'string.Equals',.NET Quality,Usage,Warning,
CA2252,This API requires opting into preview features,.NET Quality,Usage,Warning,
CA2253,Named placeholders should not be numeric values,.NET Quality,Usage,Warning,
CA2254,Template should be a static expression,.NET Quality,Usage,Warning,
CA2255,The 'ModuleInitializer' attribute should not be used in libraries,.NET Quality,Usage,Warning,
CA2256,All members declared in parent interfaces must have an implementation in a DynamicInterfaceCastableImplementation-attributed interface,.NET Quality,Usage,Warning,
CA2257,Members defined on an interface with the 'DynamicInterfaceCastableImplementationAttribute' should be 'static',.NET Quality,Usage,Warning,
CA2258,Providing a 'DynamicInterfaceCastableImplementation' interface in Visual Basic is unsupported,.NET Quality,Usage,Warning,
CA2259,'ThreadStatic' only affects static fields,.NET Quality,Usage,Warning,
CA2260,Use correct type parameter,.NET Quality,Usage,Warning,
CA2261,Do not use ConfigureAwaitOptions.SuppressThrowing with Task<TResult>,.NET Quality,Usage,Warning,
CA2262,Set 'MaxResponseHeadersLength' properly,.NET Quality,Usage,Warning,
CA2263,Prefer generic overload when type is known,.NET Quality,Usage,Warning,
CA2264,Do not pass a non-nullable value to 'ArgumentNullException.ThrowIfNull',.NET Quality,Usage,Warning,
CA2265,Do not compare Span<T> to 'null' or 'default',.NET Quality,Usage,Warning,
IDE0001,Simplify name,.NET Style,,Warning,
IDE0002,Simplify member access,.NET Style,,Warning,
IDE0003,Remove this or Me qualification,.NET Style,,Warning,
IDE0004,Remove unnecessary cast,.NET Style,,Warning,
IDE0005,Remove unnecessary import,.NET Style,,Warning,
IDE0007,Use var instead of explicit type,.NET Style,,Warning,
IDE0008,Use explicit type instead of var,.NET Style,,Disabled,
IDE0009,Add this or Me qualification,.NET Style,,Disabled,
IDE0010,Add missing cases to switch statement,.NET Style,,Warning,
IDE0011,Add braces,.NET Style,,Warning,
IDE0016,Use throw expression,.NET Style,,Warning,
IDE0017,Use object initializers,.NET Style,,Warning,
IDE0018,Inline variable declaration,.NET Style,,Warning,
IDE0019,Use pattern matching to avoid as followed by a null check,.NET Style,,Warning,
IDE0020,Use pattern matching to avoid is check followed by a cast (with variable),.NET Style,,Warning,
IDE0021,Use expression body for constructors,.NET Style,,Warning,
IDE0022,Use expression body for methods,.NET Style,,Warning,
IDE0023,Use expression body for conversion operators,.NET Style,,Warning,
IDE0024,Use expression body for operators,.NET Style,,Warning,
IDE0025,Use expression body for properties,.NET Style,,Warning,
IDE0026,Use expression body for indexers,.NET Style,,Warning,
IDE0027,Use expression body for accessors,.NET Style,,Warning,
IDE0028,Use collection initializers,.NET Style,,Warning,
IDE0029,Null check can be simplified,.NET Style,,Warning,
IDE0030,Null check can be simplified,.NET Style,,Warning,
IDE0031,Use null propagation,.NET Style,,Warning,
IDE0032,Use auto property,.NET Style,,Warning,
IDE0033,Use explicitly provided tuple name,.NET Style,,Warning,
IDE0034,Simplify default expression,.NET Style,,Warning,
IDE0035,Remove unreachable code,.NET Style,,Warning,
IDE0036,Order modifiers,.NET Style,,Warning,
IDE0037,Use inferred member name,.NET Style,,Warning,
IDE0038,Use pattern matching to avoid is check followed by a cast (without variable),.NET Style,,Warning,
IDE0039,Use local function instead of lambda,.NET Style,,Warning,
IDE0040,Add accessibility modifiers,.NET Style,,Warning,
IDE0041,Use is null check,.NET Style,,Warning,
IDE0042,Deconstruct variable declaration,.NET Style,,Warning,
IDE0044,Add readonly modifier,.NET Style,,Warning,
IDE0045,Use conditional expression for assignment,.NET Style,,Warning,
IDE0046,Use conditional expression for return,.NET Style,,Info,
IDE0047,Remove unnecessary parentheses,.NET Style,,Warning,
IDE0048,Add parentheses for clarity,.NET Style,,Warning,
IDE0049,Use language keywords instead of framework type names for type references,.NET Style,,Warning,
IDE0050,Convert anonymous type to tuple,.NET Style,,Warning,
IDE0051,Remove unused private member,.NET Style,,Warning,
IDE0052,Remove unread private member,.NET Style,,Warning,
